jobId,benefit_id
1904503,59
1904713,6
1904695,26
1904708,121
1904647,21
1886537,122
1886444,122
1886508,122
1904592,123
1904648,56
1904636,124
1904627,125
1896449,43
1896794,63
1896974,6
1897068,37
1896996,126
1897034,34
1899597,7
1901894,73
1901901,73
1901891,98
1901895,73
1901902,73
1902939,127
1903020,128
1903026,5
1902947,128
1902989,51
1902819,129
1884929,44
1889094,44
1902872,130
1902967,131
1902990,5
1903037,118
1901892,98
1901896,73
1879730,6
1899607,132
1899620,51
1899663,133
1899671,56
1900749,18
1901900,98
1901899,73
1900736,134
1903696,102
1901903,98
1898162,7
1885703,5
1899659,30
1899654,57
1883249,51
1898266,135
1887232,63
1885752,51
1904666,66
1904691,59
1904595,136
1904599,97
1904686,59
1904685,7
1904682,59
1904605,5
1904678,59
1904677,17
1904674,59
1882544,137
1896180,87
1896157,34
1896160,71
1877418,138
1895637,5
1895649,5
1895996,59
1896003,43
1896017,5
1896042,1
1896041,9
1896048,127
1896053,139
1896121,57
1896076,24
1878055,140
1882661,141
1895977,59
1896091,33
1881279,141
1881983,106
1895926,5
1896071,21
1896081,38
1895988,59
1896025,21
1896043,1
1896045,57
1896061,142
1896069,43
1896072,33
1896096,143
1896102,9
1896118,56
1882264,1
1895558,26
1895585,1
1895611,12
1895658,63
1895584,37
1895606,36
1881549,37
1895758,144
1895661,94
1895699,57
1895716,145
1881911,146
1881976,147
1882494,148
1882495,11
1895890,5
1878455,16
1902548,5
1902552,62
1902603,149
1902555,3
1902556,150
1887893,151
1888795,5
1889221,152
1889282,153
1889290,13
1902493,65
1902536,7
1902611,86
1902630,5
1902531,7
1901436,154
1902575,7
1902656,155
1902693,7
1888772,156
1902694,7
1902109,157
1902632,59
1902610,59
1902648,5
1902625,59
1902711,37
1895994,141
1895995,158
1896005,59
1896012,6
1896014,33
1896044,5
1896074,159
1902321,21
1902199,73
1902270,160
1888863,1
1888867,1
1889076,106
1889237,161
1889085,152
1902269,7
1902288,17
1886399,21
1902124,1
1902213,7
1902106,17
1902113,162
1902142,163
1888818,5
1882906,87
1902105,57
1902111,5
1902193,17
1902202,24
1883439,5
1902564,37
1883493,164
1902565,7
1902591,34
1902608,1
1902634,142
1904591,64
1847523,165
1904665,94
1904670,59
1898813,158
1904633,5
1904661,7
1904660,59
1904649,24
1904650,21
1904651,59
1904638,21
1904527,64
1904639,59
1904610,166
1904634,59
1904626,66
1904623,44
1904622,59
1898895,17
1899596,51
1902873,130
1902932,167
1902903,168
1902907,84
1899563,62
1899569,103
1899587,169
1900724,73
1902182,24
1902184,37
1902186,37
1902188,37
1900683,1
1900623,6
1900694,1
1899520,1
1898205,1
1885805,18
1899986,44
1900697,24
1900727,164
1900624,6
1900737,7
1883815,37
1885680,51
1904571,1
1904584,93
1856662,37
1904532,51
1904607,7
1904530,6
1904565,47
1904597,126
1904544,170
1904502,65
1904588,164
1904589,21
1904580,21
1890651,37
1904568,21
1887941,17
1904567,32
1904560,21
1890268,7
1904558,21
1894785,64
1896175,56
1896174,56
1880933,171
1882230,106
1896200,172
1895605,57
1893559,7
1899510,65
1899487,7
1899486,7
1881562,37
1884335,73
1899362,7
1900018,56
1900073,7
1898827,173
1898907,5
1898227,174
1898833,59
1898878,59
1898049,7
1898051,21
1899498,55
1898075,1
1897764,33
1898050,21
1898134,54
1902627,5
1883794,1
1878826,56
1892900,21
1893508,172
1893551,56
1894744,59
1894746,59
1894766,1
1892899,21
1896202,175
1896788,137
1896238,37
1895608,26
1904552,21
1904545,98
1904501,64
1904537,12
1904534,141
1904535,47
1904529,5
1904489,44
1904514,5
1904488,7
1902804,5
1899472,17
1903427,5
1899684,176
1898823,31
1898052,27
1899662,56
1899670,56
1898048,27
1903102,56
1903204,177
1893566,56
1894732,59
1894735,59
1894739,59
1878471,57
1897475,37
1895452,7
1889920,31
1897142,7
1904498,17
1904495,62
1903893,178
1899760,37
1904485,179
1904481,180
1903689,40
1888364,59
1902032,44
1896795,12
1886165,78
1886209,13
1903008,1
1903327,7
1884382,1
1899148,181
1899364,59
1899369,1
1899356,59
1899361,59
1900334,17
1902714,17
1898027,154
1899765,5
1903178,182
1902988,59
1902993,59
1903634,14
1903672,183
1903679,7
1893439,21
1896166,66
1893484,184
1886914,50
1897991,15
1879380,185
1899213,5
1767882,54
1890085,64
1904456,21
1904462,186
1904460,187
1904459,6
1904457,59
1882643,63
1895651,188
1895589,1
1893469,21
1878788,81
1893485,88
1895884,63
1897640,176
1896019,189
1895284,43
1895971,17
1896137,5
1883505,190
1895937,51
1896010,191
1896093,1
1878196,5
1877693,192
1895239,1
1895310,21
1895192,1
1896059,31
1896095,28
1895316,21
1882116,146
1882123,146
1899441,185
1886140,1
1900430,193
1899391,185
1885963,31
1899378,194
1899210,88
1884728,71
1900552,7
1888228,195
1901844,7
1901846,44
1900561,63
1882721,93
1901818,3
1889352,57
1903462,196
1903473,59
1903562,137
1903564,137
1903566,137
1902601,7
1902692,7
1902550,37
1888788,73
1897964,197
1898016,164
1899011,21
1886056,198
1898939,130
1899372,7
1899439,185
1889557,1
1904454,7
1887534,5
1901983,37
1904375,64
1904453,56
1904439,56
1904371,47
1904369,17
1889995,158
1904389,199
1904295,93
1904437,18
1904427,8
1904116,200
1904123,31
1904113,16
1904422,1
1904330,201
1888726,32
1892995,54
1895223,38
1895257,202
1893372,7
1761551,1
1895938,48
1895948,48
1896060,203
1828357,7
1896013,5
1895939,27
1895941,27
1895859,6
1895879,1
1893326,204
1895577,115
1880697,7
1895670,1
1881379,34
1893023,56
1886965,50
1882680,205
1885220,6
1885978,5
1885405,1
1899383,18
1897310,103
1899263,168
1899312,110
1899316,206
1899202,1
1899248,207
1899272,7
1899274,1
1884797,24
1900482,208
1900476,5
1900508,17
1902485,11
1902532,3
1902539,209
1902599,1
1886007,44
1897910,210
1898857,21
1888236,84
1889401,17
1889471,37
1903311,33
1903312,33
1903360,211
1903372,34
1898812,158
1900234,126
1903211,158
1903221,158
1903332,59
1888787,212
1904335,73
1904361,1
1904313,213
1904326,56
1904393,214
1904392,214
1904290,7
1904387,214
1885609,56
1885598,56
1890246,215
1904298,145
1904294,81
1904299,5
1904359,157
1904357,31
1904346,75
1904293,216
1904344,6
1893206,217
1893201,217
1895079,37
1879893,218
1879176,62
1893241,54
1895616,1
1895615,1
1882639,118
1881238,5
1893323,5
1893289,5
1893702,84
1895822,37
1895922,7
1878957,219
1895833,220
1895979,17
1895712,186
1895883,21
1895932,221
1895732,5
1885869,5
1885908,62
1885464,1
1900317,5
1900435,5
1899179,7
1899190,54
1899246,222
1899276,21
1899255,37
1899269,223
1899303,24
1899022,17
1899216,224
1899232,224
1889371,93
1889379,93
1900520,5
1903806,18
1889384,6
1892864,56
1898963,94
1898966,1
1899058,1
1899044,5
1902443,34
1902447,1
1902459,53
1903252,225
1896183,1
1904224,1
1904264,11
1904331,47
1904286,17
1904089,164
1904334,63
1904284,1
1904226,1
1891339,56
1904245,73
1904225,17
1904292,5
1904309,226
1904254,5
1886956,6
1904267,7
1904218,44
1879869,1
1893239,145
1895876,7
1895727,64
1879931,162
1895705,54
1895805,36
1895713,227
1885382,23
1878452,16
1885066,228
1900367,84
1899138,54
1899153,229
1899146,5
1899151,17
1899152,88
1900247,230
1900343,231
1902319,197
1902383,55
1902399,232
1903769,98
1885225,17
1889201,99
1899100,26
1899104,233
1897823,17
1897763,99
1902367,234
1902375,212
1902373,234
1902405,130
1889274,110
1903174,235
1903113,43
1902877,162
1902384,234
1902356,195
1902417,54
1904214,63
1904231,236
1904238,5
1904229,5
1889924,54
1904188,222
1904239,1
1904219,237
1904276,6
1889840,5
1904189,59
1903175,87
1904262,1
1904129,36
1904190,44
1734980,51
1904208,118
1904252,6
1904126,238
1904183,5
1904178,53
1904169,7
1904167,7
1904164,5
1904203,1
1904163,7
1904161,1
1904232,1
1904145,7
1879013,48
1897266,5
1881891,59
1896079,44
1898888,2
1893090,1
1894498,239
1881091,64
1882315,164
1882304,164
1900252,103
1895702,17
1895791,86
1895663,240
1895683,41
1897645,37
1897762,47
1899109,7
1898903,26
1898909,26
1899001,6
1899040,195
1899073,1
1900278,1
1899334,63
1902283,17
1902299,241
1902351,232
1902225,147
1902292,17
1902251,209
1904144,87
1903866,242
1904148,5
1904055,243
1904085,1
1904083,1
1904106,56
1903051,7
1902320,1
1878647,158
1904198,126
1898862,17
1898916,57
1898955,118
1898980,53
1898999,26
1899012,1
1883931,34
1897833,244
1899036,47
1902264,154
1902224,46
1902277,154
1902997,33
1902902,16
1887191,126
1902282,7
1899660,63
1901297,1
1899197,34
1886579,1
1885674,158
1892948,5
1893004,1
1877422,7
1896984,5
1881714,24
1897648,7
1897673,164
1897710,63
1897714,77
1895741,43
1897638,245
1897432,93
1904007,7
1904012,7
1887455,43
1904158,21
1904150,17
1904149,21
1902055,246
1904147,7
1904143,21
1900240,64
1904032,147
1904065,247
1904022,1
1894944,248
1880334,31
1892978,249
1892807,158
1893453,135
1879942,26
1894612,134
1893683,107
1895579,1
1895630,7
1895654,5
1895634,99
1882277,34
1879634,66
1881633,92
1897584,84
1881653,92
1881662,92
1897552,250
1898822,7
1898839,27
1901387,84
1883027,195
1902132,5
1902164,107
1887731,37
1898028,18
1870083,5
1898548,251
1898561,62
1898884,17
1898889,24
1889714,63
1904092,31
1903843,173
1903452,28
1904026,3
1904039,138
1904068,7
1904009,158
1904062,1
1904060,141
1887623,84
1904047,5
1889962,252
1889958,252
1888266,253
1902783,106
1902808,33
1902837,31
1883705,51
1900063,17
1900068,17
1900071,17
1887697,37
1901283,55
1898830,1
1898459,254
1898820,24
1898863,6
1893416,37
1896210,37
1897534,120
1895581,255
1895597,5
1904028,1
1887767,220
1890054,59
1904023,1
1887562,17
1890117,37
1890084,256
1903975,16
1904010,12
1887971,158
1904015,1
1904011,24
1898540,8
1889013,5
1890335,1
1890507,1
1890567,6
1903990,164
1895986,56
1895657,257
1876586,162
1902418,71
1888535,5
1903133,5
1883840,93
1903730,26
1894932,37
1901534,258
1896168,7
1896170,37
1903907,7
1879558,63
1903717,253
1897463,63
1897462,5
1898807,37
1897172,259
1901904,63
1888971,260
1888972,260
1894622,261
1894658,1
1894672,5
1898799,26
1901872,21
1901776,99
1901850,21
1901866,21
1899925,1
1899929,1
1901794,21
1901802,21
1901808,21
1902636,7
1899935,7
1901825,21
1901816,21
1901841,21
1901833,21
1901813,21
1896957,37
1901563,260
1901581,262
1901746,177
1901768,7
1901789,21
1886824,17
1902562,21
1902643,59
1886799,44
1886811,44
1897181,1
1897259,37
1897209,21
1894579,87
1878077,7
1897239,53
1897152,99
1886814,249
1899828,50
1899829,50
1901599,31
1901542,7
1887420,111
1901538,5
1881994,47
1897241,7
1894243,263
1879107,107
1894439,17
1894497,39
1894504,43
1894505,53
1879996,187
1903918,24
1896929,264
1902460,5
1901473,265
1899776,17
1899759,266
1894437,31
1892247,34
1894424,63
1897408,62
1903915,1
1897053,63
1897061,5
1897038,16
1901455,267
1901462,5
1901493,50
1901474,50
1901477,50
1901480,50
1901490,50
1901512,268
1901463,5
1901513,268
1901479,50
1901307,63
1897046,269
1903911,64
1895495,35
1896940,7
1896928,77
1888499,5
1901414,3
1894366,126
1896866,63
1901931,54
1901979,28
1902011,251
1902016,162
1902030,270
1902001,24
1902003,271
1902015,162
1901958,5
1901961,5
1901965,5
1895410,272
1895456,273
1902218,63
1901355,274
1901359,151
1901309,5
1901328,274
1901338,126
1901363,5
1889021,31
1897278,17
1885668,51
1901365,225
1896877,13
1896882,99
1894160,41
1894126,107
1894161,85
1899478,56
1899527,118
1899517,1
1902150,1
1901284,275
1901305,7
1894265,276
1879959,56
1895489,162
1887186,11
1902672,40
1898723,164
1897306,87
1900000,277
1899464,110
1899380,21
1892689,7
1892707,7
1895445,56
1885789,18
1898571,21
1899296,21
1898457,21
1895458,278
1892608,44
1892530,5
1877423,158
1898771,279
1898777,176
1892442,33
1901985,5
1892705,7
1877448,1
1895441,66
1901977,43
1898726,280
1894943,141
1894947,134
1894957,33
1878758,38
1894849,106
1894787,92
1894848,106
1880437,44
1894734,26
1894752,65
1894754,94
1895240,158
1895246,56
1880354,92
1880834,275
1895208,21
1880351,92
1894935,17
1877886,281
1895342,1
1895355,154
1877971,1
1878053,282
1878651,7
1879756,283
1720420,37
1895232,37
1895250,262
1895258,5
1894900,284
1895272,1
1895275,285
1895309,5
1895353,286
1895021,24
1895054,34
1878709,1
1894838,11
1894844,287
1894853,5
1894887,36
1894904,5
1894924,26
1894927,148
1894928,7
1894930,1
1895129,37
1880760,5
1895013,65
1880360,233
1886998,50
1901507,5
1901528,7
1881174,5
1901532,288
1901418,37
1901501,6
1901466,145
1899079,289
1901096,73
1900763,62
1901626,7
1901666,79
1901649,16
1901678,3
1901685,3
1901727,116
1901496,5
1901497,5
1901541,11
1901569,186
1886570,5
1901635,24
1787099,168
1901458,290
1886497,5
1882823,134
1884640,23
1887167,26
1901308,56
1901381,24
1901422,291
1887072,1
1901401,292
1887440,157
1899996,59
1901335,238
1901345,37
1901353,26
1901372,215
1885410,5
1886975,30
1901781,17
1901828,134
1901638,293
1901803,43
1887282,294
1901424,3
1901509,37
1901608,293
1901614,7
1901642,293
1901664,12
1901695,1
1901705,62
1901741,295
1901744,51
1901755,156
1901868,93
1901578,34
1901838,59
1901790,51
1901791,1
1901793,87
1901799,44
1901812,7
1901299,145
1901281,7
1901292,157
1901298,5
1901000,296
1883851,297
1901287,298
1901469,64
1892701,7
1898756,17
1892212,192
1892216,56
1892209,56
1892206,56
1896691,54
1901942,13
1892161,1
1903841,54
1898339,43
1891973,26
1901440,299
1898374,182
1876361,300
1894807,103
1895375,205
1895376,205
1895377,205
1898664,93
1898689,38
1903832,301
1903831,302
1895207,47
1895226,81
1895126,1
1895136,37
1880820,31
1895234,303
1895332,37
1895366,30
1898585,7
1898631,64
1898584,7
1898642,158
1898658,294
1878825,21
1898628,81
1898633,81
1898612,47
1898599,107
1898618,254
1898625,13
1898639,1
1898641,81
1898649,81
1898534,3
1898606,254
1901861,26
1901692,34
1901820,205
1901058,62
1901865,202
1901618,7
1901684,34
1901815,107
1901623,198
1901634,304
1901656,293
1901662,293
1901840,232
1901788,64
1901798,305
1903826,54
1882637,306
1882646,306
1898481,307
1898463,147
1898528,7
1898355,179
1898408,238
1898496,5
1901628,22
1901756,5
1901330,158
1898393,308
1898583,37
1898514,219
1898575,37
1898577,37
1898581,37
1898224,309
1898389,308
1898400,310
1898427,306
1898587,37
1898598,21
1901301,1
1877611,37
1892089,12
1895180,66
1895068,7
1877032,38
1893914,34
1895174,47
1895048,103
1880102,7
1903815,1
1898536,37
1903812,84
1903811,174
1898478,59
1898453,1
1884078,5
1884085,5
1894207,1
1898403,147
1898468,112
1898492,1
1898495,56
1898498,31
1901801,311
1901562,312
1887467,209
1897995,31
1901421,1
1901389,1
1901456,1
1877501,37
1894920,5
1893290,112
1894810,47
1894929,5
1892781,16
1894939,7
1901521,7
1886500,7
1887358,1
1898394,37
1898368,16
1898405,168
1903795,5
1898392,37
1903798,5
1891932,1
1895012,21
1883826,296
1886984,50
1898319,1
1898326,313
1898342,314
1898323,21
1898328,1
1898324,17
1883802,37
1898158,5
1898294,315
1898304,5
1898305,17
1898351,44
1901097,73
1901498,5
1901470,73
1898306,37
1901770,316
1898181,70
1901413,317
1901407,51
1901453,38
1898221,5
1898245,5
1898252,5
1898247,5
1898262,8
1898297,5
1898220,1
1898273,1
1901429,1
1901415,5
1894908,37
1878275,318
1900855,6
1900856,6
1900861,92
1900799,159
1900827,17
1886111,43
1886496,162
1887160,6
1900742,1
1900744,30
1900759,7
1900779,37
1886552,162
1900478,319
1900762,262
1900853,6
1900639,50
1900653,31
1900696,320
1900716,288
1900728,1
1900740,71
1900748,7
1900616,321
1900628,147
1900735,7
1900627,38
1900635,62
1886131,34
1900862,5
1886072,43
1900933,322
1900940,17
1900947,6
1900982,5
1900998,192
1886541,157
1900944,59
1900958,313
1900997,42
1901148,17
1901017,94
1901036,323
1901039,21
1901069,324
1901092,206
1901130,1
1886411,34
1901151,6
1886687,212
1900731,5
1900656,31
1900658,34
1900662,37
1900930,63
1901006,73
1901116,6
1901133,158
1901237,44
1901253,26
1901165,13
1901206,13
1901200,103
1901255,26
1885895,162
1901254,26
1901263,13
1899739,162
1886945,37
1900899,325
1900912,17
1900941,140
1900570,13
1900707,326
1900950,12
1900953,73
1894218,37
1894239,48
1878186,1
1880079,110
1894605,64
1894763,103
1894803,167
1894852,7
1894836,5
1879636,77
1891832,7
1878856,260
1898152,21
1898153,5
1898157,5
1898142,327
1898144,21
1883808,219
1898141,21
1898148,21
1898146,21
1886314,5
1881564,37
1901210,328
1901303,23
1901327,1
1898058,17
1898078,26
1898110,251
1898102,54
1898112,98
1894745,106
1894749,300
1894751,7
1894756,300
1880270,7
1880279,7
1903762,118
1903758,1
1898071,1
1892265,5
1880234,17
1900981,63
1897105,1
1903741,1
1895017,225
1898269,300
1894724,37
1903749,62
1903745,329
1880215,142
1898031,7
1900655,17
1898030,7
1898029,7
1876475,3
1894008,177
1876496,3
1876504,41
1892290,17
1886225,330
1899653,323
1901267,118
1893866,93
1894660,5
1894619,331
1892317,11
1892323,11
1894662,54
1894667,332
1880140,333
1880036,334
1894652,1
1883479,17
1897978,37
1897983,30
1897997,54
1897999,335
1898001,336
1897963,62
1897965,337
1901212,262
1901227,338
1901020,54
1901141,275
1886638,173
1886639,173
1901144,93
1901149,282
1901157,38
1882722,3
1901229,109
1879965,56
1894509,7
1894227,1
1894480,13
1894614,13
1894510,5
1875752,43
1897564,339
1880026,340
1894613,71
1878042,26
1892519,21
1897895,197
1887147,231
1884748,43
1900730,263
1901067,300
1901093,23
1900989,6
1901060,5
1900798,62
1900978,13
1897911,341
1897928,147
1897953,342
1883405,206
1897948,1
1897918,7
1901015,17
1897782,34
1891570,7
1894426,158
1894438,5
1894340,158
1894471,195
1879867,73
1892401,77
1892520,31
1894422,1
1876073,17
1875410,43
1900996,8
1900614,343
1897945,344
1897956,195
1897528,5
1897792,17
1897799,17
1897854,216
1897865,73
1897871,7
1897790,17
1897796,17
1897816,118
1897846,55
1897852,216
1897855,21
1897867,21
1900960,18
1900967,345
1900991,11
1900918,5
1901014,346
1900824,347
1901026,348
1900965,18
1900970,5
1894406,47
1879921,349
1878461,1
1892479,99
1894183,21
1892375,225
1892408,110
1897613,33
1897760,164
1897777,37
1897781,84
1900869,79
1900865,35
1885142,121
1897780,220
1900879,17
1900924,350
1899977,182
1879676,130
1894344,138
1890276,120
1897551,62
1883199,351
1883202,352
1897751,56
1900863,71
1900741,1
1900743,7
1880492,212
1894168,238
1894166,231
1894266,146
1894375,6
1894238,7
1894358,66
1892334,37
1892335,86
1892300,353
1897650,32
1897589,7
1897633,17
1897657,251
1897554,7
1897662,17
1897665,21
1883235,24
1882209,212
1900804,1
1900807,158
1900760,350
1900767,354
1893565,21
1894015,106
1894020,106
1894023,1
1893976,38
1893977,147
1893979,36
1893943,1
1893946,1
1879370,195
1893555,47
1893560,57
1893571,355
1893569,87
1878857,356
1893950,357
1893504,7
1893971,233
1893842,7
1893863,358
1894028,359
1875333,59
1893772,56
1893779,28
1893786,1
1893740,195
1893704,162
1893698,89
1893414,5
1893701,327
1893748,8
1893920,47
1893926,1
1893813,1
1893827,1
1893850,5
1893865,37
1893900,360
1893843,78
1893577,233
1893579,21
1893625,344
1893647,7
1893665,87
1894055,21
1900335,361
1900342,362
1900351,363
1881960,275
1900079,319
1900084,24
1900425,47
1900423,56
1900450,6
1900363,17
1900402,5
1900408,300
1900412,81
1900447,134
1900398,7
1900429,134
1900239,5
1880806,54
1884705,239
1900123,6
1900137,144
1900138,326
1886227,1
1899691,168
1899985,284
1899551,93
1900100,364
1900127,365
1900135,146
1900147,43
1900148,3
1900153,37
1900170,21
1900179,33
1900186,33
1900016,1
1900017,130
1900021,21
1900034,24
1900037,57
1900046,3
1900069,37
1882493,65
1900355,53
1896228,195
1900197,251
1900199,93
1894156,7
1894214,21
1894197,309
1894204,63
1877859,349
1892053,7
1875820,43
1897570,66
1897574,293
1897602,1
1897607,66
1897610,1
1883052,34
1897490,5
1883668,63
1883672,63
1900626,233
1900688,21
1900692,360
1900709,66
1900714,1
1900669,1
1886892,158
1894184,1
1894144,17
1894125,1
1894121,220
1876774,5
1897548,7
1897516,1
1897492,147
1897305,366
1897546,43
1900661,92
1900672,130
1900678,1
1894112,1
1903729,34
1897476,367
1897485,47
1894476,93
1894111,66
1880048,345
1894470,368
1878488,369
1879491,7
1886403,1
1886404,1
1886405,1
1900625,7
1903728,34
1885727,69
1896778,107
1903724,40
1894710,5
1903718,229
1891813,6
1893497,63
1897030,370
1896892,7
1896853,17
1891875,21
1892166,1
1879117,195
1899480,3
1900049,99
1903715,1
1897358,331
1876994,5
1877030,5
1897362,5
1897364,37
1894016,106
1893975,1
1894060,1
1892148,1
1893144,54
1893766,337
1880813,54
1893668,371
1897300,341
1897349,372
1903712,338
1881407,78
1897245,64
1897217,24
1897223,321
1900336,78
1900418,59
1900464,1
1897150,156
1897207,373
1897218,103
1897290,374
1897312,23
1897294,5
1897301,1
1897270,5
1897276,37
1897293,5
1897184,62
1897261,53
1897221,1
1897228,166
1892084,249
1893872,73
1891606,80
1893839,375
1893997,6
1875476,7
1877165,376
1877002,5
1900494,5
1897267,65
1903710,56
1897100,102
1881239,1
1900384,43
1900370,7
1900375,55
1900414,1
1556785,69
1900396,17
1900397,17
1900415,1
1900439,59
1900433,26
1897091,71
1897153,37
1897191,356
1897088,17
1897214,7
1879071,238
1900411,26
1893634,5
1893756,17
1893785,326
1893800,56
1893793,107
1891959,164
1881196,63
1897136,62
1897144,5
1900324,145
1900311,13
1897114,6
1897070,6
1897137,212
1893847,366
1893609,1
1891937,43
1893098,31
1893526,168
1893706,17
1893747,21
1893754,47
1893758,21
1900274,56
1900023,73
1897043,21
1897029,38
1890939,37
1896829,168
1896859,7
1882411,7
1876635,24
1891874,62
1891848,231
1893374,37
1893640,93
1896999,57
1896971,54
1896972,1
1900096,195
1900132,1
1900159,16
1900167,66
1900171,62
1900241,24
1878738,1
1893214,94
1893457,5
1893458,5
1876234,377
1734806,1
1893294,378
1893368,37
1893039,59
1875389,57
1893369,5
1893255,164
1893292,55
1893462,5
1893464,5
1879181,379
1893493,87
1893037,1
1893047,1
1878936,35
1878948,7
1893249,1
1893306,16
1892075,380
1893220,81
1893233,164
1893236,1
1892954,94
1892907,260
1874107,1
1892930,18
1892944,5
1892911,260
1893019,1
1893048,6
1884963,1
1899715,109
1899712,7
1899741,26
1899795,103
1884503,1
1899714,109
1899716,24
1882854,1
1899523,1
1884742,144
1899488,167
1899511,3
1899540,12
1899870,17
1899773,7
1899873,34
1899880,7
1899308,5
1899864,348
1899632,94
1899636,1
1899652,5
1899674,14
1883575,17
1893598,13
1893622,331
1891799,31
1891788,1
1891780,138
1892937,5
1893540,186
1893563,57
1893564,57
1896883,51
1896926,24
1896862,56
1884322,140
1896824,7
1897000,71
1897015,71
1900231,1
1899987,47
1897182,5
1890814,21
1893517,138
1893534,17
1893510,5
1893287,185
1893518,87
1894077,66
1894049,1
1896782,57
1881526,381
1896827,17
1890863,56
